,pred_prob,circum,num_size,closed_loop,average_distance,variance_distance,k,b,right_1,left_1,longest_line_length,is_nine
341,0.998,88,0.129,False,7.34,4.482,0.25,16.0,93,8,16.492,True
342,0.994,61,0.134,False,4.97,5.47,-0.158,17.947,31,74,19.235,True
343,0.059,72,0.154,False,5.62,5.072,-0.333,22.0,28,93,18.974,True
344,0.999,72,0.218,False,5.856,5.821,0.75,0.25,47,124,20.0,True
345,0.916,66,0.233,False,6.165,6.523,-1.545,32.818,107,76,20.248,True
346,0.998,63,0.12,False,4.965,5.951,-0.316,20.211,28,66,19.925,True
347,0.992,61,0.099,False,4.979,5.951,-0.158,17.947,21,57,19.235,True
348,1.0,82,0.184,False,6.129,4.377,-0.167,19.167,39,105,18.248,True
349,0.873,54,0.092,False,5.26,7.993,0.0,14.0,45,27,19.0,True
350,0.999,86,0.14,False,6.619,6.299,0.222,13.889,78,32,18.439,True
351,0.958,77,0.119,False,5.899,4.095,-0.167,18.0,35,58,18.248,True
352,0.999,65,0.148,False,5.415,6.044,-0.316,20.211,34,82,19.925,True
353,0.983,60,0.134,False,5.16,6.824,-0.368,20.211,45,60,20.248,True
354,0.518,69,0.111,False,5.795,6.54,-0.158,18.105,28,59,19.235,True
355,0.914,72,0.131,False,5.633,3.831,0.167,14.0,67,36,18.248,True
356,0.34,58,0.087,False,5.721,6.912,0.0,16.0,45,23,19.0,True
357,0.98,81,0.129,False,6.613,5.453,-0.067,18.667,26,75,15.033,True
358,0.997,87,0.154,False,6.346,4.83,-0.105,18.632,41,80,19.105,True
359,0.779,64,0.203,False,5.537,5.803,-0.389,22.722,42,117,19.313,True
360,1.0,64,0.143,False,5.043,4.808,-0.278,19.944,32,80,18.682,True
361,0.727,75,0.145,False,5.966,6.544,-0.333,21.333,35,79,18.974,True
362,0.927,65,0.099,False,5.288,5.382,-0.222,18.778,25,53,18.439,True
363,1.0,51,0.203,False,5.334,5.566,-0.263,19.842,48,111,19.647,True
364,1.0,92,0.202,False,6.69,4.454,-0.467,25.667,37,121,16.553,True
365,0.972,82,0.119,False,6.097,6.911,0.0,17.0,65,28,16.0,True
366,0.011,80,0.158,False,6.397,7.935,0.0,17.0,80,44,19.0,True
367,0.764,59,0.078,False,5.049,4.474,-0.176,18.588,23,38,17.263,True
368,0.854,75,0.134,False,5.978,3.286,-0.533,27.333,17,88,17.0,True
369,0.994,72,0.128,False,5.989,5.607,-1.625,28.75,71,29,15.264,True
370,0.976,56,0.093,False,5.107,6.416,0.0,17.0,58,15,16.0,True
371,1.0,63,0.106,False,4.936,6.631,-0.263,18.842,31,52,19.647,True
372,0.387,49,0.077,False,5.252,7.864,0.158,13.211,39,21,19.235,True
373,0.293,75,0.144,False,5.829,4.511,-0.353,21.471,28,85,18.028,True
374,0.912,53,0.128,False,5.212,6.075,0.211,13.316,72,28,19.416,True
375,0.99,70,0.106,False,5.197,4.37,0.0,16.0,54,29,19.0,True
376,0.469,68,0.139,False,5.814,5.449,-0.053,16.316,37,72,19.026,True
377,0.998,68,0.158,False,5.932,6.293,-0.421,21.947,44,80,20.616,True
378,0.806,86,0.253,False,6.841,6.763,-1.5,38.5,71,127,21.633,True
379,0.998,58,0.083,False,5.154,8.316,-0.5,22.0,25,40,15.652,True
380,0.959,84,0.246,False,6.501,3.951,-1.8,42.0,91,102,20.591,True
381,0.891,78,0.217,False,6.34,5.216,-0.824,28.765,53,117,22.023,True
382,1.0,59,0.121,False,5.101,6.449,-0.368,20.579,32,63,20.248,True
383,0.957,62,0.153,False,5.315,6.855,-0.474,22.316,39,81,21.024,True
384,0.999,68,0.19,False,5.782,6.185,-0.389,21.111,51,98,19.313,True
385,1.0,81,0.153,False,6.202,5.093,-1.0,35.0,21,99,18.385,True
386,0.462,61,0.159,False,5.609,6.884,0.444,5.889,44,81,19.698,True
387,0.999,87,0.198,False,6.242,5.961,-3.167,57.833,90,65,19.925,True
388,0.996,67,0.156,False,5.56,6.281,-0.526,23.684,37,85,21.471,True
389,0.987,75,0.162,False,6.3,7.695,-0.842,29.053,28,99,24.839,True
390,1.0,69,0.14,False,5.231,5.65,-0.368,21.211,35,75,20.248,True
391,0.996,75,0.119,False,5.472,5.794,-0.588,25.706,21,72,19.723,True
392,0.998,79,0.162,False,5.678,6.485,-0.526,24.158,28,99,21.471,True
393,0.999,70,0.102,False,5.489,4.003,-0.278,19.944,27,53,18.682,True
394,0.994,67,0.114,False,5.189,5.334,-0.263,19.579,32,57,19.647,True
395,0.268,64,0.112,False,4.969,5.142,-0.846,30.308,17,71,17.029,True
396,0.417,58,0.092,False,4.768,7.001,-0.312,19.188,28,44,16.763,True
397,0.999,70,0.139,False,5.534,7.271,-0.632,24.789,35,74,22.472,True
398,0.998,61,0.125,False,5.334,8.264,0.722,4.944,60,38,22.204,True
399,1.0,77,0.18,False,5.823,7.049,-0.667,26.333,49,92,21.633,True
400,1.0,72,0.131,False,5.647,5.809,-0.444,24.556,26,77,19.698,True
401,0.998,80,0.129,False,6.189,4.497,-0.056,17.389,32,69,18.028,True
402,0.995,61,0.156,False,5.419,6.624,-0.611,24.278,40,82,21.095,True
403,1.0,77,0.154,False,5.85,5.062,-0.278,21.222,30,91,18.682,True
404,0.938,66,0.092,False,5.674,5.918,-0.111,17.778,24,48,18.111,True
405,0.988,58,0.167,False,5.833,7.932,-0.632,22.789,70,61,22.472,True
406,0.992,60,0.115,False,5.138,7.381,-0.368,20.211,34,56,20.248,True
407,0.993,67,0.093,False,5.577,8.106,-0.684,26.105,20,53,23.022,True
408,1.0,74,0.173,False,5.964,5.488,0.105,15.368,104,32,19.105,True
409,1.0,79,0.121,False,5.909,5.985,-0.222,20.778,21,74,18.439,True
410,1.0,64,0.125,False,5.359,5.911,0.0,16.0,74,24,19.0,True
411,1.0,68,0.131,False,5.445,6.107,-0.053,17.368,30,73,19.026,True
412,0.992,68,0.103,False,5.633,5.044,-0.353,21.824,24,57,18.028,True
413,0.974,71,0.117,False,5.42,6.005,0.105,15.474,66,26,19.105,True
414,0.999,72,0.139,False,5.958,5.16,0.0,17.0,85,24,19.0,True
415,1.0,70,0.136,False,5.465,4.273,-0.286,21.857,18,89,14.56,True
416,0.995,85,0.133,False,6.055,7.265,0.158,13.053,66,38,19.235,True
417,0.961,70,0.161,False,5.827,7.251,-0.158,18.947,38,88,19.235,True
418,1.0,53,0.167,False,5.515,7.329,0.158,14.895,106,25,19.235,True
419,0.999,72,0.172,False,6.192,7.616,0.368,10.421,82,53,20.248,True
420,0.999,60,0.179,False,5.53,5.839,0.389,7.278,60,80,19.313,True
421,0.998,78,0.11,False,6.19,4.295,-0.053,17.368,32,54,19.026,True
422,1.0,67,0.163,False,5.371,5.914,0.105,14.263,83,45,19.105,True
423,0.716,60,0.111,False,5.468,8.382,0.211,11.947,55,32,19.416,True
424,0.97,75,0.165,False,5.91,5.203,-0.263,19.579,39,90,19.647,True
425,0.999,80,0.186,False,6.283,6.415,0.105,15.368,106,40,19.105,True
426,0.999,72,0.153,False,5.404,5.334,-0.263,19.579,37,83,19.647,True
427,1.0,76,0.13,False,6.066,4.012,0.158,15.053,77,25,19.235,True
428,1.0,72,0.158,False,5.98,4.743,0.158,15.053,84,40,19.235,True
429,1.0,68,0.149,False,5.395,7.047,0.158,13.895,89,28,19.235,True
430,1.0,72,0.156,False,5.9,5.225,0.263,13.684,95,27,19.647,True
431,0.921,74,0.101,False,6.224,4.366,-0.316,20.895,20,59,19.925,True
432,0.993,69,0.119,False,5.384,6.216,0.053,15.684,67,26,19.026,True
433,1.0,70,0.139,False,5.611,6.41,-0.053,16.316,30,79,19.026,True
434,0.999,69,0.111,False,5.278,6.61,-0.158,16.947,26,61,19.235,True
435,1.0,74,0.119,False,5.334,5.435,0.0,16.0,66,27,18.0,True
436,0.999,79,0.139,False,6.181,4.828,-0.053,18.368,21,88,19.026,True
437,1.0,65,0.096,False,5.541,6.186,-0.278,20.222,26,49,18.682,True
438,1.0,68,0.129,False,5.425,6.031,0.158,13.053,69,32,19.235,True
439,0.999,75,0.151,False,5.327,4.954,-0.211,20.474,23,95,19.416,True
440,0.989,69,0.116,False,5.568,6.86,-0.211,17.474,36,55,19.416,True
441,1.0,72,0.126,False,5.503,5.35,0.105,14.368,66,33,19.105,True
442,1.0,87,0.203,False,6.512,5.588,0.158,15.053,110,49,19.235,True
443,0.997,59,0.105,False,4.909,6.553,0.053,14.684,56,26,19.026,True
444,0.984,71,0.131,False,5.284,5.58,0.0,17.0,84,19,19.0,True
445,0.989,67,0.143,False,5.307,5.893,-0.105,16.632,34,78,19.105,True
446,0.999,67,0.108,False,5.27,5.994,-0.294,19.647,29,56,17.72,True
447,0.999,79,0.108,False,6.083,5.138,-0.235,20.882,20,65,17.464,True
